graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("지지", "부족",  { size: 0.018550, color: "#000000" });
graph.addEdge("지지", "자의",  { size: 0.035019, color: "#000000" });
graph.addEdge("지지", "고리",  { size: 0.019602, color: "#000000" });
graph.addEdge("지지", "개인",  { size: 0.032728, color: "#000000" });
graph.addEdge("지지", "볼트",  { size: 0.025363, color: "#000000" });
graph.addEdge("지지", "계단",  { size: 0.052886, color: "#000000" });
graph.addEdge("지지", "가설",  { size: 0.062673, color: "#000000" });
graph.addEdge("지지", "사다리",  { size: 0.039335, color: "#000000" });
graph.addEdge("지지", "교량",  { size: 0.022202, color: "#000000" });
graph.addEdge("지지", "보도",  { size: 0.015524, color: "#000000" });
graph.addEdge("지지", "슬라브",  { size: 0.011496, color: "#000000" });
graph.addEdge("지지", "붕괴",  { size: 0.013969, color: "#000000" });
graph.addEdge("지지", "단순",  { size: 0.072271, color: "#000000" });
graph.addEdge("지지", "과실",  { size: 0.052947, color: "#000000" });
graph.addEdge("지지", "상체",  { size: 0.019581, color: "#000000" });
graph.addEdge("지지", "태자",  { size: 0.019581, color: "#000000" });
graph.addEdge("지지", "신설",  { size: 0.019581, color: "#000000" });
graph.addEdge("지지", "부위",  { size: 0.016635, color: "#000000" });
graph.addEdge("지지", "상부",  { size: 0.017955, color: "#000000" });
graph.addEdge("지지", "흙막이",  { size: 0.048634, color: "#000000" });
graph.addEdge("지지", "충돌",  { size: 0.039988, color: "#000000" });
graph.addEdge("지지", "갱폼",  { size: 0.025574, color: "#000000" });
graph.addEdge("지지", "받침",  { size: 0.039708, color: "#000000" });
graph.addEdge("지지", "순간",  { size: 0.023606, color: "#000000" });
graph.addEdge("지지", "하층",  { size: 0.025382, color: "#000000" });
graph.addEdge("지지", "이동식",  { size: 0.089830, color: "#000000" });
graph.addEdge("지지", "경로",  { size: 0.058317, color: "#000000" });
graph.addEdge("지지", "협소",  { size: 0.056125, color: "#000000" });
graph.addEdge("지지", "배관",  { size: 0.033627, color: "#000000" });
graph.addEdge("지지", "인계",  { size: 0.037091, color: "#000000" });
graph.addEdge("지지", "주형",  { size: 0.037091, color: "#000000" });
graph.addEdge("지지", "음으로",  { size: 0.037091, color: "#000000" });
graph.addEdge("지지", "라켓",  { size: 0.037091, color: "#000000" });
graph.addEdge("지지", "시스템",  { size: 0.022693, color: "#000000" });
graph.addEdge("슬라브", "거푸집",  { size: 0.089476, color: "#000000" });
graph.addEdge("슬라브", "바닥",  { size: 0.025572, color: "#000000" });
graph.addEdge("슬라브", "철거",  { size: 0.073938, color: "#000000" });
graph.addEdge("슬라브", "작업중",  { size: 0.020740, color: "#000000" });
graph.addEdge("슬라브", "발판",  { size: 0.029803, color: "#000000" });
graph.addEdge("슬라브", "자재",  { size: 0.058518, color: "#000000" });
graph.addEdge("슬라브", "정리",  { size: 0.045361, color: "#000000" });
graph.addEdge("슬라브", "상태",  { size: 0.019148, color: "#000000" });
graph.addEdge("슬라브", "조치",  { size: 0.011028, color: "#000000" });
graph.addEdge("슬라브", "손목",  { size: 0.015260, color: "#000000" });
graph.addEdge("슬라브", "계단",  { size: 0.051942, color: "#000000" });
graph.addEdge("슬라브", "가설",  { size: 0.046665, color: "#000000" });
graph.addEdge("슬라브", "사다리",  { size: 0.025042, color: "#000000" });
graph.addEdge("슬라브", "교량",  { size: 0.018061, color: "#000000" });
graph.addEdge("슬라브", "보도",  { size: 0.023541, color: "#000000" });
graph.addEdge("슬라브", "지지",  { size: 0.011496, color: "#000000" });
graph.addEdge("슬라브", "공사",  { size: 0.015729, color: "#000000" });
graph.addEdge("슬라브", "하부",  { size: 0.016029, color: "#000000" });
graph.addEdge("슬라브", "설치",  { size: 0.025045, color: "#000000" });
graph.addEdge("슬라브", "제거",  { size: 0.018888, color: "#000000" });
graph.addEdge("슬라브", "운반",  { size: 0.016920, color: "#000000" });
graph.addEdge("슬라브", "상부",  { size: 0.015815, color: "#000000" });
graph.addEdge("슬라브", "사이",  { size: 0.028312, color: "#000000" });
graph.addEdge("슬라브", "왼손",  { size: 0.022134, color: "#000000" });
graph.addEdge("슬라브", "끼임",  { size: 0.014648, color: "#000000" });
graph.addEdge("슬라브", "물이",  { size: 0.039993, color: "#000000" });
graph.addEdge("슬라브", "목재",  { size: 0.073141, color: "#000000" });
graph.addEdge("슬라브", "나무",  { size: 0.055956, color: "#000000" });
graph.addEdge("슬라브", "수목",  { size: 0.046154, color: "#000000" });
graph.addEdge("슬라브", "객체",  { size: 0.033218, color: "#000000" });
graph.addEdge("슬라브", "아웃",  { size: 0.035429, color: "#000000" });
graph.addEdge("슬라브", "트리",  { size: 0.035429, color: "#000000" });
graph.addEdge("슬라브", "가해",  { size: 0.033216, color: "#000000" });
graph.addEdge("슬라브", "벌목",  { size: 0.023355, color: "#000000" });
graph.addEdge("슬라브", "대상",  { size: 0.027964, color: "#000000" });
graph.addEdge("슬라브", "선별",  { size: 0.017876, color: "#000000" });
graph.addEdge("벽체", "비계",  { size: 0.066152, color: "#000000" });
graph.addEdge("벽체", "거푸집",  { size: 0.268966, color: "#000000" });
graph.addEdge("벽체", "바닥",  { size: 0.054302, color: "#000000" });
graph.addEdge("벽체", "철거",  { size: 0.159428, color: "#000000" });
graph.addEdge("벽체", "작업중",  { size: 0.034662, color: "#000000" });
graph.addEdge("벽체", "추락",  { size: 0.064292, color: "#000000" });
graph.addEdge("벽체", "동바리",  { size: 0.024222, color: "#000000" });
graph.addEdge("벽체", "콘크리트",  { size: 0.069477, color: "#000000" });
graph.addEdge("벽체", "낙하",  { size: 0.082962, color: "#000000" });
graph.addEdge("벽체", "공사",  { size: 0.041572, color: "#000000" });
graph.addEdge("벽체", "적벽",  { size: 0.055029, color: "#000000" });
graph.addEdge("벽체", "시공",  { size: 0.054631, color: "#000000" });
graph.addEdge("벽체", "하부",  { size: 0.039754, color: "#000000" });
graph.addEdge("벽체", "건물",  { size: 0.035157, color: "#000000" });
graph.addEdge("벽체", "붕괴",  { size: 0.026123, color: "#000000" });
graph.addEdge("벽체", "어깨",  { size: 0.041413, color: "#000000" });
graph.addEdge("벽체", "제거",  { size: 0.036108, color: "#000000" });
graph.addEdge("벽체", "좌측",  { size: 0.029579, color: "#000000" });
graph.addEdge("벽체", "부위",  { size: 0.045372, color: "#000000" });
graph.addEdge("벽체", "상부",  { size: 0.037373, color: "#000000" });
graph.addEdge("콘크리트", "비계",  { size: 0.161043, color: "#000000" });
graph.addEdge("콘크리트", "거푸집",  { size: 0.117521, color: "#000000" });
graph.addEdge("콘크리트", "철거",  { size: 0.113153, color: "#000000" });
graph.addEdge("콘크리트", "작업중",  { size: 0.020945, color: "#000000" });
graph.addEdge("콘크리트", "벽체",  { size: 0.069477, color: "#000000" });
graph.addEdge("콘크리트", "낙하",  { size: 0.069813, color: "#000000" });
graph.addEdge("콘크리트", "공사",  { size: 0.035542, color: "#000000" });
graph.addEdge("콘크리트", "적벽",  { size: 0.046906, color: "#000000" });
graph.addEdge("콘크리트", "시공",  { size: 0.046749, color: "#000000" });
graph.addEdge("콘크리트", "하부",  { size: 0.028088, color: "#000000" });
graph.addEdge("콘크리트", "부위",  { size: 0.028025, color: "#000000" });
graph.addEdge("콘크리트", "잔재",  { size: 0.024424, color: "#000000" });
graph.addEdge("낙하", "비계",  { size: 0.127076, color: "#000000" });
graph.addEdge("낙하", "거푸집",  { size: 0.241357, color: "#000000" });
graph.addEdge("낙하", "철거",  { size: 0.249678, color: "#000000" });
graph.addEdge("낙하", "작업중",  { size: 0.047191, color: "#000000" });
graph.addEdge("낙하", "발판",  { size: 0.100510, color: "#000000" });
graph.addEdge("낙하", "자재",  { size: 0.130764, color: "#000000" });
graph.addEdge("낙하", "추락",  { size: 0.098885, color: "#000000" });
graph.addEdge("낙하", "이동",  { size: 0.052930, color: "#000000" });
graph.addEdge("낙하", "상태",  { size: 0.036381, color: "#000000" });
graph.addEdge("낙하", "관리",  { size: 0.032856, color: "#000000" });
graph.addEdge("낙하", "사망",  { size: 0.038155, color: "#000000" });
graph.addEdge("낙하", "조치",  { size: 0.036315, color: "#000000" });
graph.addEdge("낙하", "안전",  { size: 0.213872, color: "#000000" });
graph.addEdge("낙하", "부족",  { size: 0.054268, color: "#000000" });
graph.addEdge("낙하", "확보",  { size: 0.047946, color: "#000000" });
graph.addEdge("낙하", "고리",  { size: 0.032624, color: "#000000" });
graph.addEdge("낙하", "부상",  { size: 0.089876, color: "#000000" });
graph.addEdge("낙하", "우측",  { size: 0.040526, color: "#000000" });
graph.addEdge("낙하", "동바리",  { size: 0.033699, color: "#000000" });
graph.addEdge("낙하", "벽체",  { size: 0.082962, color: "#000000" });
graph.addEdge("낙하", "콘크리트",  { size: 0.069813, color: "#000000" });
graph.addEdge("낙하", "공사",  { size: 0.047446, color: "#000000" });
graph.addEdge("낙하", "적벽",  { size: 0.035063, color: "#000000" });
graph.addEdge("낙하", "시공",  { size: 0.035691, color: "#000000" });
graph.addEdge("낙하", "하부",  { size: 0.060462, color: "#000000" });
graph.addEdge("낙하", "건물",  { size: 0.041715, color: "#000000" });
graph.addEdge("낙하", "붕괴",  { size: 0.033212, color: "#000000" });
graph.addEdge("낙하", "제거",  { size: 0.043872, color: "#000000" });
graph.addEdge("낙하", "좌측",  { size: 0.039343, color: "#000000" });
graph.addEdge("낙하", "부위",  { size: 0.055627, color: "#000000" });
graph.addEdge("낙하", "발등",  { size: 0.031823, color: "#000000" });
graph.addEdge("낙하", "상부",  { size: 0.046965, color: "#000000" });
graph.addEdge("낙하", "물이",  { size: 0.145221, color: "#000000" });
graph.addEdge("낙하", "호수",  { size: 0.096764, color: "#000000" });
graph.addEdge("낙하", "잔해",  { size: 0.082579, color: "#000000" });
graph.addEdge("낙하", "빗물",  { size: 0.066191, color: "#000000" });
graph.addEdge("낙하", "잔재",  { size: 0.072027, color: "#000000" });
graph.addEdge("낙하", "발기",  { size: 0.067682, color: "#000000" });
graph.addEdge("낙하", "물의",  { size: 0.064300, color: "#000000" });
graph.addEdge("낙하", "안전모",  { size: 0.069227, color: "#000000" });
graph.addEdge("낙하", "대상",  { size: 0.043019, color: "#000000" });
graph.addEdge("낙하", "이동식",  { size: 0.111246, color: "#000000" });
graph.addEdge("낙하", "배관",  { size: 0.059142, color: "#000000" });
graph.addEdge("낙하", "시스템",  { size: 0.065574, color: "#000000" });
graph.addEdge("공사", "비계",  { size: 0.120622, color: "#000000" });
graph.addEdge("공사", "거푸집",  { size: 0.094954, color: "#000000" });
graph.addEdge("공사", "바닥",  { size: 0.033287, color: "#000000" });
graph.addEdge("공사", "철거",  { size: 0.109014, color: "#000000" });
graph.addEdge("공사", "작업중",  { size: 0.019516, color: "#000000" });
graph.addEdge("공사", "자재",  { size: 0.054358, color: "#000000" });
graph.addEdge("공사", "추락",  { size: 0.039604, color: "#000000" });
graph.addEdge("공사", "정리",  { size: 0.040103, color: "#000000" });
graph.addEdge("공사", "상태",  { size: 0.024152, color: "#000000" });
graph.addEdge("공사", "골절",  { size: 0.032263, color: "#000000" });
graph.addEdge("공사", "부상",  { size: 0.048178, color: "#000000" });
graph.addEdge("공사", "우측",  { size: 0.018256, color: "#000000" });
graph.addEdge("공사", "동바리",  { size: 0.017106, color: "#000000" });
graph.addEdge("공사", "부가",  { size: 0.017399, color: "#000000" });
graph.addEdge("공사", "가드레일",  { size: 0.015640, color: "#000000" });
graph.addEdge("공사", "코킹",  { size: 0.014282, color: "#000000" });
graph.addEdge("공사", "빠루",  { size: 0.013877, color: "#000000" });
graph.addEdge("공사", "가설",  { size: 0.038066, color: "#000000" });
graph.addEdge("공사", "보도",  { size: 0.015993, color: "#000000" });
graph.addEdge("공사", "슬라브",  { size: 0.015729, color: "#000000" });
graph.addEdge("공사", "벽체",  { size: 0.041572, color: "#000000" });
graph.addEdge("공사", "콘크리트",  { size: 0.035542, color: "#000000" });
graph.addEdge("공사", "낙하",  { size: 0.047446, color: "#000000" });
graph.addEdge("공사", "적벽",  { size: 0.023339, color: "#000000" });
graph.addEdge("공사", "시공",  { size: 0.026180, color: "#000000" });
graph.addEdge("공사", "하부",  { size: 0.017516, color: "#000000" });
graph.addEdge("공사", "지붕",  { size: 0.055755, color: "#000000" });
graph.addEdge("공사", "토사",  { size: 0.022212, color: "#000000" });
graph.addEdge("공사", "설치",  { size: 0.022394, color: "#000000" });
graph.addEdge("공사", "건물",  { size: 0.026730, color: "#000000" });
graph.addEdge("공사", "슬레이트",  { size: 0.016437, color: "#000000" });
graph.addEdge("공사", "붕괴",  { size: 0.017106, color: "#000000" });
graph.addEdge("공사", "살수",  { size: 0.016984, color: "#000000" });
graph.addEdge("공사", "제거",  { size: 0.016383, color: "#000000" });
graph.addEdge("공사", "좌측",  { size: 0.014654, color: "#000000" });
graph.addEdge("공사", "상부",  { size: 0.023007, color: "#000000" });
graph.addEdge("공사", "잔재",  { size: 0.019478, color: "#000000" });
graph.addEdge("공사", "안전모",  { size: 0.015674, color: "#000000" });
graph.addEdge("적벽", "비계",  { size: 0.117427, color: "#000000" });
graph.addEdge("적벽", "거푸집",  { size: 0.243746, color: "#000000" });
graph.addEdge("적벽", "철거",  { size: 0.193085, color: "#000000" });
graph.addEdge("적벽", "벽체",  { size: 0.055029, color: "#000000" });
graph.addEdge("적벽", "콘크리트",  { size: 0.046906, color: "#000000" });
graph.addEdge("적벽", "낙하",  { size: 0.035063, color: "#000000" });
graph.addEdge("적벽", "공사",  { size: 0.023339, color: "#000000" });
graph.addEdge("적벽", "시공",  { size: 0.034243, color: "#000000" });
graph.addEdge("적벽", "하부",  { size: 0.013595, color: "#000000" });
graph.addEdge("적벽", "부위",  { size: 0.016321, color: "#000000" });
graph.addEdge("시공", "비계",  { size: 0.117043, color: "#000000" });
graph.addEdge("시공", "거푸집",  { size: 0.242849, color: "#000000" });
graph.addEdge("시공", "철거",  { size: 0.058440, color: "#000000" });
graph.addEdge("시공", "보도",  { size: 0.013862, color: "#000000" });
graph.addEdge("시공", "벽체",  { size: 0.054631, color: "#000000" });
graph.addEdge("시공", "콘크리트",  { size: 0.046749, color: "#000000" });
graph.addEdge("시공", "낙하",  { size: 0.035691, color: "#000000" });
graph.addEdge("시공", "공사",  { size: 0.026180, color: "#000000" });
graph.addEdge("시공", "적벽",  { size: 0.034243, color: "#000000" });
graph.addEdge("시공", "하부",  { size: 0.014735, color: "#000000" });
graph.addEdge("시공", "부위",  { size: 0.017491, color: "#000000" });
graph.addEdge("하부", "비계",  { size: 0.038524, color: "#000000" });
graph.addEdge("하부", "거푸집",  { size: 0.102710, color: "#000000" });
graph.addEdge("하부", "바닥",  { size: 0.029385, color: "#000000" });
graph.addEdge("하부", "철거",  { size: 0.116700, color: "#000000" });
graph.addEdge("하부", "작업중",  { size: 0.020967, color: "#000000" });
graph.addEdge("하부", "발판",  { size: 0.035024, color: "#000000" });
graph.addEdge("하부", "자재",  { size: 0.057743, color: "#000000" });
graph.addEdge("하부", "추락",  { size: 0.037416, color: "#000000" });
graph.addEdge("하부", "정리",  { size: 0.028370, color: "#000000" });
graph.addEdge("하부", "상태",  { size: 0.016440, color: "#000000" });
graph.addEdge("하부", "그라인더",  { size: 0.016441, color: "#000000" });
graph.addEdge("하부", "사망",  { size: 0.013486, color: "#000000" });
graph.addEdge("하부", "조치",  { size: 0.010979, color: "#000000" });
graph.addEdge("하부", "고리",  { size: 0.013368, color: "#000000" });
graph.addEdge("하부", "부상",  { size: 0.034417, color: "#000000" });
graph.addEdge("하부", "우측",  { size: 0.016390, color: "#000000" });
graph.addEdge("하부", "동바리",  { size: 0.019827, color: "#000000" });
graph.addEdge("하부", "계단",  { size: 0.043640, color: "#000000" });
graph.addEdge("하부", "슬라브",  { size: 0.016029, color: "#000000" });
graph.addEdge("하부", "벽체",  { size: 0.039754, color: "#000000" });
graph.addEdge("하부", "콘크리트",  { size: 0.028088, color: "#000000" });
graph.addEdge("하부", "낙하",  { size: 0.060462, color: "#000000" });
graph.addEdge("하부", "공사",  { size: 0.017516, color: "#000000" });
graph.addEdge("하부", "적벽",  { size: 0.013595, color: "#000000" });
graph.addEdge("하부", "시공",  { size: 0.014735, color: "#000000" });
graph.addEdge("하부", "설치",  { size: 0.022723, color: "#000000" });
graph.addEdge("하부", "건물",  { size: 0.020690, color: "#000000" });
graph.addEdge("하부", "어깨",  { size: 0.034571, color: "#000000" });
graph.addEdge("하부", "본인",  { size: 0.015961, color: "#000000" });
graph.addEdge("하부", "강제",  { size: 0.015108, color: "#000000" });
graph.addEdge("하부", "선관",  { size: 0.015108, color: "#000000" });
graph.addEdge("하부", "제거",  { size: 0.024987, color: "#000000" });
graph.addEdge("하부", "좌측",  { size: 0.026190, color: "#000000" });
graph.addEdge("하부", "부위",  { size: 0.020102, color: "#000000" });
graph.addEdge("하부", "발등",  { size: 0.021657, color: "#000000" });
graph.addEdge("하부", "운반",  { size: 0.017509, color: "#000000" });
graph.addEdge("하부", "상부",  { size: 0.026839, color: "#000000" });
graph.addEdge("하부", "끼임",  { size: 0.014597, color: "#000000" });
graph.addEdge("하부", "물이",  { size: 0.045151, color: "#000000" });
graph.addEdge("하부", "호수",  { size: 0.025299, color: "#000000" });
graph.addEdge("하부", "잔해",  { size: 0.021989, color: "#000000" });
graph.addEdge("하부", "빗물",  { size: 0.016226, color: "#000000" });
graph.addEdge("하부", "잔재",  { size: 0.021228, color: "#000000" });
graph.addEdge("하부", "발기",  { size: 0.020792, color: "#000000" });
graph.addEdge("하부", "물의",  { size: 0.016621, color: "#000000" });
graph.addEdge("하부", "안전모",  { size: 0.024361, color: "#000000" });
graph.addEdge("하부", "목재",  { size: 0.057912, color: "#000000" });
graph.addEdge("하부", "나무",  { size: 0.044810, color: "#000000" });
graph.addEdge("하부", "수목",  { size: 0.037005, color: "#000000" });
graph.addEdge("하부", "객체",  { size: 0.026713, color: "#000000" });
graph.addEdge("하부", "아웃",  { size: 0.025992, color: "#000000" });
graph.addEdge("하부", "트리",  { size: 0.025992, color: "#000000" });
graph.addEdge("하부", "가해",  { size: 0.030617, color: "#000000" });
graph.addEdge("하부", "벌목",  { size: 0.022837, color: "#000000" });
graph.addEdge("하부", "대상",  { size: 0.026311, color: "#000000" });
graph.addEdge("하부", "선별",  { size: 0.014506, color: "#000000" });
graph.addEdge("하부", "횡대",  { size: 0.038432, color: "#000000" });
graph.addEdge("하부", "수평",  { size: 0.037441, color: "#000000" });
graph.addEdge("하부", "외부",  { size: 0.038958, color: "#000000" });
graph.addEdge("하부", "난간",  { size: 0.034774, color: "#000000" });
graph.addEdge("하부", "시스템",  { size: 0.034301, color: "#000000" });
graph.addEdge("하부", "소형",  { size: 0.026770, color: "#000000" });
graph.addEdge("하부", "체인",  { size: 0.023281, color: "#000000" });
graph.addEdge("하부", "블럭",  { size: 0.023060, color: "#000000" });
graph.addEdge("하부", "승강",  { size: 0.022812, color: "#000000" });
graph.addEdge("부주의", "거푸집",  { size: 1.460863, color: "#000000" });
graph.addEdge("부주의", "발판",  { size: 1.738483, color: "#000000" });
graph.addEdge("부주의", "자재",  { size: 2.785472, color: "#000000" });
graph.addEdge("부주의", "요인",  { size: 0.415731, color: "#000000" });
graph.addEdge("부주의", "원인",  { size: 2.895105, color: "#000000" });
graph.addEdge("부주의", "자의",  { size: 2.103524, color: "#000000" });
graph.addEdge("부주의", "개인",  { size: 1.335407, color: "#000000" });
graph.addEdge("부주의", "계단",  { size: 0.423428, color: "#000000" });
graph.addEdge("부주의", "순서",  { size: 3.239935, color: "#000000" });
graph.addEdge("부주의", "결빙",  { size: 1.640809, color: "#000000" });
graph.addEdge("부주의", "동작",  { size: 1.666797, color: "#000000" });
graph.addEdge("부주의", "부적정",  { size: 1.609824, color: "#000000" });
graph.addEdge("부주의", "자세",  { size: 1.586581, color: "#000000" });
graph.addEdge("부주의", "낙상",  { size: 1.320266, color: "#000000" });
graph.addEdge("부주의", "불량",  { size: 1.496159, color: "#000000" });
graph.addEdge("부주의", "도중",  { size: 1.456805, color: "#000000" });
graph.addEdge("부주의", "단순",  { size: 0.933461, color: "#000000" });
graph.addEdge("부주의", "과실",  { size: 0.801672, color: "#000000" });
graph.addEdge("부주의", "상체",  { size: 0.560915, color: "#000000" });
graph.addEdge("부주의", "태자",  { size: 0.560915, color: "#000000" });
graph.addEdge("부주의", "신설",  { size: 0.560915, color: "#000000" });
graph.addEdge("부주의", "근로자",  { size: 0.649335, color: "#000000" });
graph.addEdge("부주의", "지주",  { size: 0.225395, color: "#000000" });
graph.addEdge("부주의", "인적",  { size: 0.225395, color: "#000000" });
graph.addEdge("부주의", "공간",  { size: 0.213786, color: "#000000" });
graph.addEdge("부주의", "실행",  { size: 0.194628, color: "#000000" });
graph.addEdge("부주의", "탈구",  { size: 0.194628, color: "#000000" });
graph.addEdge("순서", "원인",  { size: 0.308366, color: "#000000" });
graph.addEdge("순서", "대한",  { size: 0.156852, color: "#000000" });
graph.addEdge("순서", "미흡",  { size: 0.172696, color: "#000000" });
graph.addEdge("순서", "부주의",  { size: 3.239935, color: "#000000" });
graph.addEdge("순서", "결빙",  { size: 0.242924, color: "#000000" });
graph.addEdge("순서", "동작",  { size: 0.245161, color: "#000000" });
graph.addEdge("순서", "부적정",  { size: 0.231298, color: "#000000" });
graph.addEdge("순서", "자세",  { size: 0.212395, color: "#000000" });
graph.addEdge("순서", "낙상",  { size: 0.169734, color: "#000000" });
graph.addEdge("순서", "불량",  { size: 0.187782, color: "#000000" });
graph.addEdge("순서", "도중",  { size: 0.182489, color: "#000000" });
graph.addEdge("순서", "통제",  { size: 0.118820, color: "#000000" });
graph.addEdge("순서", "주변",  { size: 0.118190, color: "#000000" });
graph.addEdge("순서", "환경",  { size: 0.110651, color: "#000000" });
graph.addEdge("순서", "고소",  { size: 0.101708, color: "#000000" });
graph.addEdge("순서", "우물",  { size: 0.097479, color: "#000000" });
graph.addEdge("순서", "경내",  { size: 0.097479, color: "#000000" });
graph.addEdge("순서", "풍속",  { size: 0.097479, color: "#000000" });
graph.addEdge("결빙", "원인",  { size: 0.139294, color: "#000000" });
graph.addEdge("결빙", "부주의",  { size: 1.640809, color: "#000000" });
graph.addEdge("결빙", "순서",  { size: 0.242924, color: "#000000" });
graph.addEdge("결빙", "동작",  { size: 0.118354, color: "#000000" });
graph.addEdge("결빙", "부적정",  { size: 0.111212, color: "#000000" });
graph.addEdge("결빙", "자세",  { size: 0.099165, color: "#000000" });
graph.addEdge("결빙", "낙상",  { size: 0.080994, color: "#000000" });
graph.addEdge("결빙", "불량",  { size: 0.085763, color: "#000000" });
graph.addEdge("결빙", "도중",  { size: 0.083108, color: "#000000" });
graph.addEdge("동작", "원인",  { size: 0.136538, color: "#000000" });
graph.addEdge("동작", "부주의",  { size: 1.666797, color: "#000000" });
graph.addEdge("동작", "순서",  { size: 0.245161, color: "#000000" });
graph.addEdge("동작", "결빙",  { size: 0.118354, color: "#000000" });
graph.addEdge("동작", "부적정",  { size: 0.113250, color: "#000000" });
graph.addEdge("동작", "자세",  { size: 0.101790, color: "#000000" });
graph.addEdge("동작", "낙상",  { size: 0.079391, color: "#000000" });
graph.addEdge("동작", "불량",  { size: 0.087684, color: "#000000" });
graph.addEdge("동작", "도중",  { size: 0.085097, color: "#000000" });
graph.addEdge("부적정", "원인",  { size: 0.125891, color: "#000000" });
graph.addEdge("부적정", "부주의",  { size: 1.609824, color: "#000000" });
graph.addEdge("부적정", "순서",  { size: 0.231298, color: "#000000" });
graph.addEdge("부적정", "결빙",  { size: 0.111212, color: "#000000" });
graph.addEdge("부적정", "동작",  { size: 0.113250, color: "#000000" });
graph.addEdge("부적정", "자세",  { size: 0.095270, color: "#000000" });
graph.addEdge("부적정", "낙상",  { size: 0.074132, color: "#000000" });
graph.addEdge("부적정", "불량",  { size: 0.081891, color: "#000000" });
graph.addEdge("부적정", "도중",  { size: 0.078332, color: "#000000" });
graph.addEdge("자세", "원인",  { size: 0.104088, color: "#000000" });
graph.addEdge("자세", "부주의",  { size: 1.586581, color: "#000000" });
graph.addEdge("자세", "순서",  { size: 0.212395, color: "#000000" });
graph.addEdge("자세", "결빙",  { size: 0.099165, color: "#000000" });
graph.addEdge("자세", "동작",  { size: 0.101790, color: "#000000" });
graph.addEdge("자세", "부적정",  { size: 0.095270, color: "#000000" });
graph.addEdge("자세", "낙상",  { size: 0.066781, color: "#000000" });
graph.addEdge("자세", "불량",  { size: 0.073617, color: "#000000" });
graph.addEdge("자세", "도중",  { size: 0.068472, color: "#000000" });
graph.addEdge("낙상", "바닥",  { size: 0.046824, color: "#000000" });
graph.addEdge("낙상", "철거",  { size: 0.104649, color: "#000000" });
graph.addEdge("낙상", "추락",  { size: 0.062131, color: "#000000" });
graph.addEdge("낙상", "원인",  { size: 0.084224, color: "#000000" });
graph.addEdge("낙상", "볼트",  { size: 0.042097, color: "#000000" });
graph.addEdge("낙상", "가설",  { size: 0.064823, color: "#000000" });
graph.addEdge("낙상", "사다리",  { size: 0.026140, color: "#000000" });
graph.addEdge("낙상", "부주의",  { size: 1.320266, color: "#000000" });
graph.addEdge("낙상", "순서",  { size: 0.169734, color: "#000000" });
graph.addEdge("낙상", "결빙",  { size: 0.080994, color: "#000000" });
graph.addEdge("낙상", "동작",  { size: 0.079391, color: "#000000" });
graph.addEdge("낙상", "부적정",  { size: 0.074132, color: "#000000" });
graph.addEdge("낙상", "자세",  { size: 0.066781, color: "#000000" });
graph.addEdge("낙상", "불량",  { size: 0.061488, color: "#000000" });
graph.addEdge("낙상", "도중",  { size: 0.058736, color: "#000000" });
graph.addEdge("낙상", "붕괴",  { size: 0.022013, color: "#000000" });
graph.addEdge("낙상", "상부",  { size: 0.029664, color: "#000000" });
graph.addEdge("낙상", "충돌",  { size: 0.037005, color: "#000000" });
graph.addEdge("낙상", "하층",  { size: 0.029982, color: "#000000" });
graph.addEdge("불량", "원인",  { size: 0.089637, color: "#000000" });
graph.addEdge("불량", "부주의",  { size: 1.496159, color: "#000000" });
graph.addEdge("불량", "순서",  { size: 0.187782, color: "#000000" });
graph.addEdge("불량", "결빙",  { size: 0.085763, color: "#000000" });
graph.addEdge("불량", "동작",  { size: 0.087684, color: "#000000" });
graph.addEdge("불량", "부적정",  { size: 0.081891, color: "#000000" });
graph.addEdge("불량", "자세",  { size: 0.073617, color: "#000000" });
graph.addEdge("불량", "낙상",  { size: 0.061488, color: "#000000" });
graph.addEdge("불량", "도중",  { size: 0.063068, color: "#000000" });
graph.addEdge("도중", "정리",  { size: 0.047447, color: "#000000" });
graph.addEdge("도중", "원인",  { size: 0.080169, color: "#000000" });
graph.addEdge("도중", "부주의",  { size: 1.456805, color: "#000000" });
graph.addEdge("도중", "순서",  { size: 0.182489, color: "#000000" });
graph.addEdge("도중", "결빙",  { size: 0.083108, color: "#000000" });
graph.addEdge("도중", "동작",  { size: 0.085097, color: "#000000" });
graph.addEdge("도중", "부적정",  { size: 0.078332, color: "#000000" });
graph.addEdge("도중", "자세",  { size: 0.068472, color: "#000000" });
graph.addEdge("도중", "낙상",  { size: 0.058736, color: "#000000" });
graph.addEdge("도중", "불량",  { size: 0.063068, color: "#000000" });
graph.addEdge("지붕", "철거",  { size: 0.226154, color: "#000000" });
graph.addEdge("지붕", "추락",  { size: 0.148032, color: "#000000" });
graph.addEdge("지붕", "안전",  { size: 0.395979, color: "#000000" });
graph.addEdge("지붕", "공사",  { size: 0.055755, color: "#000000" });
graph.addEdge("지붕", "토사",  { size: 0.136988, color: "#000000" });
graph.addEdge("지붕", "설치",  { size: 0.079694, color: "#000000" });
graph.addEdge("지붕", "건물",  { size: 0.101563, color: "#000000" });
graph.addEdge("지붕", "슬레이트",  { size: 0.123769, color: "#000000" });
