graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("실족", "부주의",  { size: 0.168453, color: "#000000" });
graph.addEdge("실족", "발판",  { size: 0.111324, color: "#000000" });
graph.addEdge("실족", "통로",  { size: 0.032029, color: "#000000" });
graph.addEdge("실족", "이동식",  { size: 0.098124, color: "#000000" });
graph.addEdge("실족", "낙상",  { size: 0.029262, color: "#000000" });
graph.addEdge("실족", "운반",  { size: 0.079954, color: "#000000" });
graph.addEdge("실족", "배근",  { size: 0.056806, color: "#000000" });
graph.addEdge("실족", "기초",  { size: 0.035322, color: "#000000" });
graph.addEdge("실족", "가공",  { size: 0.118615, color: "#000000" });
graph.addEdge("실족", "사용",  { size: 0.031584, color: "#000000" });
graph.addEdge("실족", "추락",  { size: 0.101512, color: "#000000" });
graph.addEdge("실족", "시스템",  { size: 0.184343, color: "#000000" });
graph.addEdge("실족", "동바리",  { size: 0.095939, color: "#000000" });
graph.addEdge("콘크리트", "이동",  { size: 1.002199, color: "#000000" });
graph.addEdge("콘크리트", "바닥",  { size: 0.222996, color: "#000000" });
graph.addEdge("콘크리트", "오른쪽",  { size: 0.075651, color: "#000000" });
graph.addEdge("콘크리트", "왼쪽",  { size: 0.060377, color: "#000000" });
graph.addEdge("콘크리트", "무릎",  { size: 0.059112, color: "#000000" });
graph.addEdge("콘크리트", "펌프",  { size: 0.330306, color: "#000000" });
graph.addEdge("콘크리트", "배관",  { size: 0.139398, color: "#000000" });
graph.addEdge("콘크리트", "호스",  { size: 0.183419, color: "#000000" });
graph.addEdge("콘크리트", "잔재",  { size: 0.131794, color: "#000000" });
graph.addEdge("콘크리트", "분배",  { size: 0.144036, color: "#000000" });
graph.addEdge("콘크리트", "망치",  { size: 0.117559, color: "#000000" });
graph.addEdge("콘크리트", "철근콘크리트",  { size: 0.138130, color: "#000000" });
graph.addEdge("콘크리트", "슈트",  { size: 0.066668, color: "#000000" });
graph.addEdge("콘크리트", "압력",  { size: 0.066054, color: "#000000" });
graph.addEdge("펌프", "이동",  { size: 0.656453, color: "#000000" });
graph.addEdge("펌프", "바닥",  { size: 0.420755, color: "#000000" });
graph.addEdge("펌프", "고정",  { size: 0.086248, color: "#000000" });
graph.addEdge("펌프", "콘크리트",  { size: 0.330306, color: "#000000" });
graph.addEdge("펌프", "배관",  { size: 0.219477, color: "#000000" });
graph.addEdge("펌프", "호스",  { size: 0.171068, color: "#000000" });
graph.addEdge("펌프", "잔재",  { size: 0.100059, color: "#000000" });
graph.addEdge("펌프", "분배",  { size: 0.096423, color: "#000000" });
graph.addEdge("펌프", "망치",  { size: 0.095838, color: "#000000" });
graph.addEdge("펌프", "철근콘크리트",  { size: 0.048237, color: "#000000" });
graph.addEdge("펌프", "차량",  { size: 0.163332, color: "#000000" });
graph.addEdge("펌프", "포트",  { size: 0.317286, color: "#000000" });
graph.addEdge("펌프", "레미콘",  { size: 0.110566, color: "#000000" });
graph.addEdge("펌프", "호퍼",  { size: 0.112811, color: "#000000" });
graph.addEdge("펌프", "후진",  { size: 0.093389, color: "#000000" });
graph.addEdge("펌프", "슈트",  { size: 0.097788, color: "#000000" });
graph.addEdge("펌프", "압력",  { size: 0.095126, color: "#000000" });
graph.addEdge("배관", "거푸집",  { size: 0.194258, color: "#000000" });
graph.addEdge("배관", "설치",  { size: 0.136474, color: "#000000" });
graph.addEdge("배관", "자재",  { size: 0.104806, color: "#000000" });
graph.addEdge("배관", "이동",  { size: 0.193701, color: "#000000" });
graph.addEdge("배관", "바닥",  { size: 0.226962, color: "#000000" });
graph.addEdge("배관", "비계",  { size: 0.095221, color: "#000000" });
graph.addEdge("배관", "상부",  { size: 0.061693, color: "#000000" });
graph.addEdge("배관", "고정",  { size: 0.092035, color: "#000000" });
graph.addEdge("배관", "벽체",  { size: 0.111578, color: "#000000" });
graph.addEdge("배관", "이용",  { size: 0.064340, color: "#000000" });
graph.addEdge("배관", "콘크리트",  { size: 0.139398, color: "#000000" });
graph.addEdge("배관", "펌프",  { size: 0.219477, color: "#000000" });
graph.addEdge("배관", "호스",  { size: 0.063587, color: "#000000" });
graph.addEdge("배관", "잔재",  { size: 0.031155, color: "#000000" });
graph.addEdge("배관", "분배",  { size: 0.031480, color: "#000000" });
graph.addEdge("배관", "망치",  { size: 0.028281, color: "#000000" });
graph.addEdge("배관", "철근콘크리트",  { size: 0.032438, color: "#000000" });
graph.addEdge("배관", "동바리",  { size: 0.055954, color: "#000000" });
graph.addEdge("배관", "균형",  { size: 0.683527, color: "#000000" });
graph.addEdge("배관", "각목",  { size: 0.190413, color: "#000000" });
graph.addEdge("배관", "인써트플레이트",  { size: 0.116686, color: "#000000" });
graph.addEdge("배관", "과정",  { size: 0.116361, color: "#000000" });
graph.addEdge("배관", "발의",  { size: 0.102886, color: "#000000" });
graph.addEdge("배관", "상체",  { size: 0.102792, color: "#000000" });
graph.addEdge("배관", "반발력",  { size: 0.098617, color: "#000000" });
graph.addEdge("호스", "이동",  { size: 0.408709, color: "#000000" });
graph.addEdge("호스", "바닥",  { size: 0.092431, color: "#000000" });
graph.addEdge("호스", "고정",  { size: 0.046022, color: "#000000" });
graph.addEdge("호스", "상태",  { size: 0.025834, color: "#000000" });
graph.addEdge("호스", "오른쪽",  { size: 0.029865, color: "#000000" });
graph.addEdge("호스", "왼쪽",  { size: 0.027885, color: "#000000" });
graph.addEdge("호스", "무릎",  { size: 0.028112, color: "#000000" });
graph.addEdge("호스", "콘크리트",  { size: 0.183419, color: "#000000" });
graph.addEdge("호스", "펌프",  { size: 0.171068, color: "#000000" });
graph.addEdge("호스", "배관",  { size: 0.063587, color: "#000000" });
graph.addEdge("호스", "잔재",  { size: 0.045535, color: "#000000" });
graph.addEdge("호스", "분배",  { size: 0.036176, color: "#000000" });
graph.addEdge("호스", "망치",  { size: 0.033141, color: "#000000" });
graph.addEdge("호스", "철근콘크리트",  { size: 0.043288, color: "#000000" });
graph.addEdge("호스", "호수",  { size: 0.101205, color: "#000000" });
graph.addEdge("호스", "물이",  { size: 0.049245, color: "#000000" });
graph.addEdge("호스", "빗물",  { size: 0.035585, color: "#000000" });
graph.addEdge("호스", "타워",  { size: 0.032590, color: "#000000" });
graph.addEdge("호스", "인양",  { size: 0.036805, color: "#000000" });
graph.addEdge("호스", "바람",  { size: 0.034082, color: "#000000" });
graph.addEdge("호스", "유도",  { size: 0.032333, color: "#000000" });
graph.addEdge("호스", "차량",  { size: 0.112613, color: "#000000" });
graph.addEdge("호스", "포트",  { size: 0.208079, color: "#000000" });
graph.addEdge("호스", "레미콘",  { size: 0.071017, color: "#000000" });
graph.addEdge("호스", "호퍼",  { size: 0.064407, color: "#000000" });
graph.addEdge("호스", "후진",  { size: 0.049305, color: "#000000" });
graph.addEdge("호스", "슈트",  { size: 0.056539, color: "#000000" });
graph.addEdge("호스", "압력",  { size: 0.056888, color: "#000000" });
graph.addEdge("잔재", "이동",  { size: 0.196336, color: "#000000" });
graph.addEdge("잔재", "바닥",  { size: 0.045041, color: "#000000" });
graph.addEdge("잔재", "오른쪽",  { size: 0.016957, color: "#000000" });
graph.addEdge("잔재", "왼쪽",  { size: 0.013511, color: "#000000" });
graph.addEdge("잔재", "무릎",  { size: 0.014067, color: "#000000" });
graph.addEdge("잔재", "콘크리트",  { size: 0.131794, color: "#000000" });
graph.addEdge("잔재", "펌프",  { size: 0.100059, color: "#000000" });
graph.addEdge("잔재", "배관",  { size: 0.031155, color: "#000000" });
graph.addEdge("잔재", "호스",  { size: 0.045535, color: "#000000" });
graph.addEdge("잔재", "분배",  { size: 0.026046, color: "#000000" });
graph.addEdge("잔재", "망치",  { size: 0.021421, color: "#000000" });
graph.addEdge("잔재", "철근콘크리트",  { size: 0.023928, color: "#000000" });
graph.addEdge("잔재", "호수",  { size: 0.060484, color: "#000000" });
graph.addEdge("잔재", "물이",  { size: 0.028314, color: "#000000" });
graph.addEdge("잔재", "빗물",  { size: 0.020766, color: "#000000" });
graph.addEdge("잔재", "타워",  { size: 0.018629, color: "#000000" });
graph.addEdge("잔재", "인양",  { size: 0.015057, color: "#000000" });
graph.addEdge("잔재", "바람",  { size: 0.014552, color: "#000000" });
graph.addEdge("잔재", "유도",  { size: 0.013649, color: "#000000" });
graph.addEdge("잔재", "슈트",  { size: 0.012093, color: "#000000" });
graph.addEdge("잔재", "압력",  { size: 0.013109, color: "#000000" });
graph.addEdge("분배", "이동",  { size: 0.183610, color: "#000000" });
graph.addEdge("분배", "바닥",  { size: 0.040573, color: "#000000" });
graph.addEdge("분배", "오른쪽",  { size: 0.016466, color: "#000000" });
graph.addEdge("분배", "왼쪽",  { size: 0.012472, color: "#000000" });
graph.addEdge("분배", "무릎",  { size: 0.011782, color: "#000000" });
graph.addEdge("분배", "콘크리트",  { size: 0.144036, color: "#000000" });
graph.addEdge("분배", "펌프",  { size: 0.096423, color: "#000000" });
graph.addEdge("분배", "배관",  { size: 0.031480, color: "#000000" });
graph.addEdge("분배", "호스",  { size: 0.036176, color: "#000000" });
graph.addEdge("분배", "잔재",  { size: 0.026046, color: "#000000" });
graph.addEdge("분배", "망치",  { size: 0.022609, color: "#000000" });
graph.addEdge("분배", "철근콘크리트",  { size: 0.025214, color: "#000000" });
graph.addEdge("분배", "슈트",  { size: 0.012831, color: "#000000" });
graph.addEdge("분배", "압력",  { size: 0.012073, color: "#000000" });
graph.addEdge("망치", "거푸집",  { size: 0.052096, color: "#000000" });
graph.addEdge("망치", "이동",  { size: 0.086059, color: "#000000" });
graph.addEdge("망치", "바닥",  { size: 0.056166, color: "#000000" });
graph.addEdge("망치", "상부",  { size: 0.018462, color: "#000000" });
graph.addEdge("망치", "손가락",  { size: 0.029906, color: "#000000" });
graph.addEdge("망치", "상태",  { size: 0.010995, color: "#000000" });
graph.addEdge("망치", "유로폼",  { size: 0.012605, color: "#000000" });
graph.addEdge("망치", "발목",  { size: 0.017092, color: "#000000" });
graph.addEdge("망치", "오른쪽",  { size: 0.022352, color: "#000000" });
graph.addEdge("망치", "부상",  { size: 0.015807, color: "#000000" });
graph.addEdge("망치", "왼쪽",  { size: 0.019758, color: "#000000" });
graph.addEdge("망치", "무릎",  { size: 0.015900, color: "#000000" });
graph.addEdge("망치", "기초",  { size: 0.014032, color: "#000000" });
graph.addEdge("망치", "콘크리트",  { size: 0.117559, color: "#000000" });
graph.addEdge("망치", "펌프",  { size: 0.095838, color: "#000000" });
graph.addEdge("망치", "배관",  { size: 0.028281, color: "#000000" });
graph.addEdge("망치", "호스",  { size: 0.033141, color: "#000000" });
graph.addEdge("망치", "잔재",  { size: 0.021421, color: "#000000" });
graph.addEdge("망치", "분배",  { size: 0.022609, color: "#000000" });
graph.addEdge("망치", "철근콘크리트",  { size: 0.020946, color: "#000000" });
graph.addEdge("망치", "합판",  { size: 0.017285, color: "#000000" });
graph.addEdge("망치", "사용",  { size: 0.014889, color: "#000000" });
graph.addEdge("망치", "슈트",  { size: 0.011090, color: "#000000" });
graph.addEdge("망치", "안구",  { size: 0.019891, color: "#000000" });
graph.addEdge("철근콘크리트", "이동",  { size: 0.173541, color: "#000000" });
graph.addEdge("철근콘크리트", "바닥",  { size: 0.041320, color: "#000000" });
graph.addEdge("철근콘크리트", "오른쪽",  { size: 0.017390, color: "#000000" });
graph.addEdge("철근콘크리트", "왼쪽",  { size: 0.013639, color: "#000000" });
graph.addEdge("철근콘크리트", "무릎",  { size: 0.013175, color: "#000000" });
graph.addEdge("철근콘크리트", "콘크리트",  { size: 0.138130, color: "#000000" });
graph.addEdge("철근콘크리트", "펌프",  { size: 0.048237, color: "#000000" });
graph.addEdge("철근콘크리트", "배관",  { size: 0.032438, color: "#000000" });
graph.addEdge("철근콘크리트", "호스",  { size: 0.043288, color: "#000000" });
graph.addEdge("철근콘크리트", "잔재",  { size: 0.023928, color: "#000000" });
graph.addEdge("철근콘크리트", "분배",  { size: 0.025214, color: "#000000" });
graph.addEdge("철근콘크리트", "망치",  { size: 0.020946, color: "#000000" });
graph.addEdge("철근콘크리트", "호퍼",  { size: 0.017061, color: "#000000" });
graph.addEdge("철근콘크리트", "슈트",  { size: 0.017879, color: "#000000" });
graph.addEdge("철근콘크리트", "압력",  { size: 0.016829, color: "#000000" });
graph.addEdge("호수", "호스",  { size: 0.101205, color: "#000000" });
graph.addEdge("호수", "잔재",  { size: 0.060484, color: "#000000" });
graph.addEdge("호수", "물이",  { size: 0.155225, color: "#000000" });
graph.addEdge("호수", "신호",  { size: 0.290948, color: "#000000" });
graph.addEdge("호수", "빗물",  { size: 0.139473, color: "#000000" });
graph.addEdge("호수", "크레인",  { size: 0.144696, color: "#000000" });
graph.addEdge("호수", "타워",  { size: 0.128924, color: "#000000" });
graph.addEdge("호수", "인양",  { size: 0.083964, color: "#000000" });
graph.addEdge("호수", "운전",  { size: 0.256814, color: "#000000" });
graph.addEdge("호수", "바람",  { size: 0.123466, color: "#000000" });
graph.addEdge("호수", "유도",  { size: 0.118219, color: "#000000" });
graph.addEdge("물이", "호스",  { size: 0.049245, color: "#000000" });
graph.addEdge("물이", "잔재",  { size: 0.028314, color: "#000000" });
graph.addEdge("물이", "호수",  { size: 0.155225, color: "#000000" });
graph.addEdge("물이", "신호",  { size: 0.161964, color: "#000000" });
graph.addEdge("물이", "빗물",  { size: 0.074680, color: "#000000" });
graph.addEdge("물이", "크레인",  { size: 0.076375, color: "#000000" });
graph.addEdge("물이", "타워",  { size: 0.066973, color: "#000000" });
graph.addEdge("물이", "인양",  { size: 0.043716, color: "#000000" });
graph.addEdge("물이", "운전",  { size: 0.127830, color: "#000000" });
graph.addEdge("물이", "바람",  { size: 0.060165, color: "#000000" });
graph.addEdge("물이", "유도",  { size: 0.056879, color: "#000000" });
graph.addEdge("신호", "미흡",  { size: 0.238763, color: "#000000" });
graph.addEdge("신호", "호수",  { size: 0.290948, color: "#000000" });
graph.addEdge("신호", "물이",  { size: 0.161964, color: "#000000" });
graph.addEdge("신호", "빗물",  { size: 0.128887, color: "#000000" });
graph.addEdge("신호", "크레인",  { size: 0.179498, color: "#000000" });
graph.addEdge("신호", "타워",  { size: 0.120023, color: "#000000" });
graph.addEdge("신호", "인양",  { size: 0.089651, color: "#000000" });
graph.addEdge("신호", "운전",  { size: 0.213244, color: "#000000" });
graph.addEdge("신호", "바람",  { size: 0.102426, color: "#000000" });
graph.addEdge("신호", "유도",  { size: 0.099362, color: "#000000" });
graph.addEdge("신호", "의사소통",  { size: 0.403276, color: "#000000" });
graph.addEdge("신호", "자간",  { size: 0.314081, color: "#000000" });
graph.addEdge("신호", "소통",  { size: 0.317768, color: "#000000" });
graph.addEdge("신호", "상호",  { size: 0.194108, color: "#000000" });
graph.addEdge("신호", "부재",  { size: 0.270857, color: "#000000" });
graph.addEdge("신호", "체계",  { size: 0.181541, color: "#000000" });
graph.addEdge("신호", "인조",  { size: 0.149050, color: "#000000" });
graph.addEdge("신호", "일치",  { size: 0.148710, color: "#000000" });
graph.addEdge("빗물", "호스",  { size: 0.035585, color: "#000000" });
graph.addEdge("빗물", "잔재",  { size: 0.020766, color: "#000000" });
graph.addEdge("빗물", "호수",  { size: 0.139473, color: "#000000" });
graph.addEdge("빗물", "물이",  { size: 0.074680, color: "#000000" });
graph.addEdge("빗물", "신호",  { size: 0.128887, color: "#000000" });
graph.addEdge("빗물", "크레인",  { size: 0.059063, color: "#000000" });
graph.addEdge("빗물", "타워",  { size: 0.051539, color: "#000000" });
graph.addEdge("빗물", "인양",  { size: 0.032520, color: "#000000" });
graph.addEdge("빗물", "운전",  { size: 0.094753, color: "#000000" });
graph.addEdge("빗물", "바람",  { size: 0.044275, color: "#000000" });
graph.addEdge("빗물", "유도",  { size: 0.041455, color: "#000000" });
graph.addEdge("크레인", "거푸집",  { size: 0.127028, color: "#000000" });
graph.addEdge("크레인", "자재",  { size: 0.126359, color: "#000000" });
graph.addEdge("크레인", "상태",  { size: 0.030386, color: "#000000" });
graph.addEdge("크레인", "이동식",  { size: 0.072410, color: "#000000" });
graph.addEdge("크레인", "호수",  { size: 0.144696, color: "#000000" });
graph.addEdge("크레인", "물이",  { size: 0.076375, color: "#000000" });
graph.addEdge("크레인", "신호",  { size: 0.179498, color: "#000000" });
graph.addEdge("크레인", "빗물",  { size: 0.059063, color: "#000000" });
graph.addEdge("크레인", "타워",  { size: 0.065137, color: "#000000" });
graph.addEdge("크레인", "인양",  { size: 0.082007, color: "#000000" });
graph.addEdge("크레인", "운전",  { size: 0.128593, color: "#000000" });
graph.addEdge("크레인", "바람",  { size: 0.045184, color: "#000000" });
graph.addEdge("크레인", "유도",  { size: 0.051572, color: "#000000" });
graph.addEdge("크레인", "추락",  { size: 0.074465, color: "#000000" });
graph.addEdge("크레인", "차량",  { size: 0.177275, color: "#000000" });
graph.addEdge("크레인", "트리",  { size: 0.073537, color: "#000000" });
graph.addEdge("크레인", "아웃",  { size: 0.071308, color: "#000000" });
graph.addEdge("크레인", "지게차",  { size: 0.081774, color: "#000000" });
graph.addEdge("크레인", "추락사고",  { size: 0.065585, color: "#000000" });
graph.addEdge("크레인", "트럭",  { size: 0.071408, color: "#000000" });
graph.addEdge("크레인", "적재",  { size: 0.068401, color: "#000000" });
graph.addEdge("크레인", "주차장",  { size: 0.063185, color: "#000000" });
graph.addEdge("크레인", "레미콘",  { size: 0.060069, color: "#000000" });
graph.addEdge("크레인", "의사소통",  { size: 0.249577, color: "#000000" });
graph.addEdge("크레인", "자간",  { size: 0.178483, color: "#000000" });
graph.addEdge("크레인", "소통",  { size: 0.203289, color: "#000000" });
graph.addEdge("크레인", "상호",  { size: 0.112461, color: "#000000" });
graph.addEdge("크레인", "부재",  { size: 0.144112, color: "#000000" });
graph.addEdge("크레인", "체계",  { size: 0.110132, color: "#000000" });
graph.addEdge("크레인", "인조",  { size: 0.089571, color: "#000000" });
graph.addEdge("크레인", "일치",  { size: 0.092048, color: "#000000" });
graph.addEdge("타워", "상태",  { size: 0.017827, color: "#000000" });
graph.addEdge("타워", "호스",  { size: 0.032590, color: "#000000" });
graph.addEdge("타워", "잔재",  { size: 0.018629, color: "#000000" });
graph.addEdge("타워", "호수",  { size: 0.128924, color: "#000000" });
graph.addEdge("타워", "물이",  { size: 0.066973, color: "#000000" });
graph.addEdge("타워", "신호",  { size: 0.120023, color: "#000000" });
graph.addEdge("타워", "빗물",  { size: 0.051539, color: "#000000" });
graph.addEdge("타워", "크레인",  { size: 0.065137, color: "#000000" });
graph.addEdge("타워", "인양",  { size: 0.031848, color: "#000000" });
graph.addEdge("타워", "운전",  { size: 0.038822, color: "#000000" });
graph.addEdge("타워", "바람",  { size: 0.038794, color: "#000000" });
graph.addEdge("타워", "유도",  { size: 0.038176, color: "#000000" });
graph.addEdge("타워", "지게차",  { size: 0.022171, color: "#000000" });
graph.addEdge("인양", "거푸집",  { size: 0.072328, color: "#000000" });
graph.addEdge("인양", "자재",  { size: 0.068988, color: "#000000" });
graph.addEdge("인양", "이동",  { size: 0.100829, color: "#000000" });
graph.addEdge("인양", "상부",  { size: 0.033226, color: "#000000" });
graph.addEdge("인양", "상태",  { size: 0.019371, color: "#000000" });
graph.addEdge("인양", "미흡",  { size: 0.075348, color: "#000000" });
graph.addEdge("인양", "호스",  { size: 0.036805, color: "#000000" });
graph.addEdge("인양", "잔재",  { size: 0.015057, color: "#000000" });
graph.addEdge("인양", "호수",  { size: 0.083964, color: "#000000" });
graph.addEdge("인양", "물이",  { size: 0.043716, color: "#000000" });
graph.addEdge("인양", "신호",  { size: 0.089651, color: "#000000" });
graph.addEdge("인양", "빗물",  { size: 0.032520, color: "#000000" });
graph.addEdge("인양", "크레인",  { size: 0.082007, color: "#000000" });
graph.addEdge("인양", "타워",  { size: 0.031848, color: "#000000" });
graph.addEdge("인양", "운전",  { size: 0.081409, color: "#000000" });
graph.addEdge("인양", "바람",  { size: 0.025804, color: "#000000" });
graph.addEdge("인양", "유도",  { size: 0.025743, color: "#000000" });
graph.addEdge("인양", "사용",  { size: 0.019437, color: "#000000" });
graph.addEdge("인양", "준수",  { size: 0.025076, color: "#000000" });
graph.addEdge("인양", "추락",  { size: 0.042664, color: "#000000" });
graph.addEdge("인양", "레미콘",  { size: 0.032776, color: "#000000" });
graph.addEdge("인양", "의사소통",  { size: 0.130656, color: "#000000" });
graph.addEdge("인양", "자간",  { size: 0.091367, color: "#000000" });
graph.addEdge("인양", "소통",  { size: 0.100630, color: "#000000" });
graph.addEdge("인양", "상호",  { size: 0.056731, color: "#000000" });
graph.addEdge("인양", "부재",  { size: 0.075078, color: "#000000" });
graph.addEdge("인양", "체계",  { size: 0.056128, color: "#000000" });
graph.addEdge("인양", "인조",  { size: 0.044677, color: "#000000" });
graph.addEdge("인양", "일치",  { size: 0.047850, color: "#000000" });
graph.addEdge("운전", "발목",  { size: 0.032604, color: "#000000" });
graph.addEdge("운전", "호수",  { size: 0.256814, color: "#000000" });
graph.addEdge("운전", "물이",  { size: 0.127830, color: "#000000" });
graph.addEdge("운전", "신호",  { size: 0.213244, color: "#000000" });
graph.addEdge("운전", "빗물",  { size: 0.094753, color: "#000000" });
graph.addEdge("운전", "크레인",  { size: 0.128593, color: "#000000" });
graph.addEdge("운전", "타워",  { size: 0.038822, color: "#000000" });
graph.addEdge("운전", "인양",  { size: 0.081409, color: "#000000" });
graph.addEdge("운전", "바람",  { size: 0.068292, color: "#000000" });
graph.addEdge("운전", "유도",  { size: 0.032107, color: "#000000" });
graph.addEdge("운전", "차량",  { size: 0.251657, color: "#000000" });
graph.addEdge("운전", "트리",  { size: 0.104968, color: "#000000" });
graph.addEdge("운전", "아웃",  { size: 0.101819, color: "#000000" });
graph.addEdge("운전", "지게차",  { size: 0.098555, color: "#000000" });
graph.addEdge("운전", "추락사고",  { size: 0.089934, color: "#000000" });
graph.addEdge("운전", "트럭",  { size: 0.088626, color: "#000000" });
graph.addEdge("운전", "적재",  { size: 0.082096, color: "#000000" });
graph.addEdge("운전", "주차장",  { size: 0.081373, color: "#000000" });
graph.addEdge("운전", "레미콘",  { size: 0.049055, color: "#000000" });
graph.addEdge("운전", "후진",  { size: 0.032146, color: "#000000" });
graph.addEdge("바람", "상태",  { size: 0.011683, color: "#000000" });
graph.addEdge("바람", "호스",  { size: 0.034082, color: "#000000" });
graph.addEdge("바람", "잔재",  { size: 0.014552, color: "#000000" });
graph.addEdge("바람", "호수",  { size: 0.123466, color: "#000000" });
graph.addEdge("바람", "물이",  { size: 0.060165, color: "#000000" });
graph.addEdge("바람", "신호",  { size: 0.102426, color: "#000000" });
graph.addEdge("바람", "빗물",  { size: 0.044275, color: "#000000" });
graph.addEdge("바람", "크레인",  { size: 0.045184, color: "#000000" });
graph.addEdge("바람", "타워",  { size: 0.038794, color: "#000000" });
graph.addEdge("바람", "인양",  { size: 0.025804, color: "#000000" });
graph.addEdge("바람", "운전",  { size: 0.068292, color: "#000000" });
graph.addEdge("바람", "유도",  { size: 0.029760, color: "#000000" });
graph.addEdge("바람", "레미콘",  { size: 0.022517, color: "#000000" });
graph.addEdge("유도", "상태",  { size: 0.012979, color: "#000000" });
graph.addEdge("유도", "호스",  { size: 0.032333, color: "#000000" });
graph.addEdge("유도", "잔재",  { size: 0.013649, color: "#000000" });
graph.addEdge("유도", "호수",  { size: 0.118219, color: "#000000" });
graph.addEdge("유도", "물이",  { size: 0.056879, color: "#000000" });
graph.addEdge("유도", "신호",  { size: 0.099362, color: "#000000" });
graph.addEdge("유도", "빗물",  { size: 0.041455, color: "#000000" });
graph.addEdge("유도", "크레인",  { size: 0.051572, color: "#000000" });
graph.addEdge("유도", "타워",  { size: 0.038176, color: "#000000" });
graph.addEdge("유도", "인양",  { size: 0.025743, color: "#000000" });
graph.addEdge("유도", "운전",  { size: 0.032107, color: "#000000" });
graph.addEdge("유도", "바람",  { size: 0.029760, color: "#000000" });
graph.addEdge("유도", "지게차",  { size: 0.019404, color: "#000000" });
graph.addEdge("유도", "트럭",  { size: 0.016864, color: "#000000" });
graph.addEdge("유도", "레미콘",  { size: 0.023597, color: "#000000" });
graph.addEdge("목재", "손가락",  { size: 0.202808, color: "#000000" });
graph.addEdge("목재", "장갑",  { size: 0.107025, color: "#000000" });
graph.addEdge("목재", "왼쪽",  { size: 0.101359, color: "#000000" });
graph.addEdge("목재", "가공",  { size: 0.263122, color: "#000000" });
graph.addEdge("목재", "절단",  { size: 0.224733, color: "#000000" });
graph.addEdge("목재", "톱날",  { size: 0.210129, color: "#000000" });
graph.addEdge("목재", "합판",  { size: 0.181916, color: "#000000" });
graph.addEdge("목재", "스킬",  { size: 0.187432, color: "#000000" });
graph.addEdge("목재", "나무",  { size: 0.184914, color: "#000000" });
graph.addEdge("목재", "공용",  { size: 0.195361, color: "#000000" });
graph.addEdge("목재", "사용",  { size: 0.092622, color: "#000000" });
graph.addEdge("목재", "원형",  { size: 0.183927, color: "#000000" });
graph.addEdge("절단", "손가락",  { size: 0.094068, color: "#000000" });
graph.addEdge("절단", "상태",  { size: 0.032172, color: "#000000" });
graph.addEdge("절단", "오른쪽",  { size: 0.031818, color: "#000000" });
graph.addEdge("절단", "장갑",  { size: 0.044945, color: "#000000" });
graph.addEdge("절단", "왼쪽",  { size: 0.044600, color: "#000000" });
graph.addEdge("절단", "가공",  { size: 0.111268, color: "#000000" });
graph.addEdge("절단", "목재",  { size: 0.224733, color: "#000000" });
graph.addEdge("절단", "톱날",  { size: 0.093017, color: "#000000" });
graph.addEdge("절단", "합판",  { size: 0.078037, color: "#000000" });
graph.addEdge("절단", "스킬",  { size: 0.073799, color: "#000000" });
graph.addEdge("절단", "나무",  { size: 0.070977, color: "#000000" });
graph.addEdge("절단", "공용",  { size: 0.074650, color: "#000000" });
graph.addEdge("절단", "사용",  { size: 0.043923, color: "#000000" });
graph.addEdge("절단", "원형",  { size: 0.071401, color: "#000000" });
graph.addEdge("톱날", "손가락",  { size: 0.065016, color: "#000000" });
graph.addEdge("톱날", "상태",  { size: 0.021622, color: "#000000" });
graph.addEdge("톱날", "오른쪽",  { size: 0.021525, color: "#000000" });
graph.addEdge("톱날", "장갑",  { size: 0.035179, color: "#000000" });
graph.addEdge("톱날", "왼쪽",  { size: 0.030836, color: "#000000" });
graph.addEdge("톱날", "가공",  { size: 0.076698, color: "#000000" });
graph.addEdge("톱날", "목재",  { size: 0.210129, color: "#000000" });
graph.addEdge("톱날", "절단",  { size: 0.093017, color: "#000000" });
graph.addEdge("톱날", "합판",  { size: 0.059431, color: "#000000" });
graph.addEdge("톱날", "스킬",  { size: 0.056808, color: "#000000" });
graph.addEdge("톱날", "나무",  { size: 0.055322, color: "#000000" });
graph.addEdge("톱날", "공용",  { size: 0.058282, color: "#000000" });
graph.addEdge("톱날", "사용",  { size: 0.028427, color: "#000000" });
graph.addEdge("톱날", "원형",  { size: 0.053139, color: "#000000" });
graph.addEdge("합판", "거푸집",  { size: 0.074342, color: "#000000" });
graph.addEdge("합판", "바닥",  { size: 0.058846, color: "#000000" });
graph.addEdge("합판", "손가락",  { size: 0.062594, color: "#000000" });
graph.addEdge("합판", "상태",  { size: 0.019168, color: "#000000" });
graph.addEdge("합판", "발목",  { size: 0.019962, color: "#000000" });
graph.addEdge("합판", "오른쪽",  { size: 0.023553, color: "#000000" });
graph.addEdge("합판", "장갑",  { size: 0.028825, color: "#000000" });
graph.addEdge("합판", "왼쪽",  { size: 0.029114, color: "#000000" });
graph.addEdge("합판", "가공",  { size: 0.060363, color: "#000000" });
graph.addEdge("합판", "망치",  { size: 0.017285, color: "#000000" });
graph.addEdge("합판", "목재",  { size: 0.181916, color: "#000000" });
graph.addEdge("합판", "절단",  { size: 0.078037, color: "#000000" });
graph.addEdge("합판", "톱날",  { size: 0.059431, color: "#000000" });
