graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("부품", "순관",  { size: 0.060219, color: "#000000" });
graph.addEdge("부품", "능력",  { size: 0.060219, color: "#000000" });
graph.addEdge("부품", "자세",  { size: 0.049926, color: "#000000" });
graph.addEdge("부품", "원인",  { size: 0.024229, color: "#000000" });
graph.addEdge("부품", "방법",  { size: 0.032861, color: "#000000" });
graph.addEdge("부품", "이스트",  { size: 0.031356, color: "#000000" });
graph.addEdge("부품", "인양",  { size: 0.022871, color: "#000000" });
graph.addEdge("근로자", "이동",  { size: 0.978257, color: "#000000" });
graph.addEdge("근로자", "발판",  { size: 0.151441, color: "#000000" });
graph.addEdge("근로자", "상태",  { size: 0.207476, color: "#000000" });
graph.addEdge("근로자", "부주의",  { size: 0.732447, color: "#000000" });
graph.addEdge("근로자", "행동",  { size: 0.163432, color: "#000000" });
graph.addEdge("근로자", "불안전",  { size: 0.225811, color: "#000000" });
graph.addEdge("근로자", "작업장",  { size: 0.138201, color: "#000000" });
graph.addEdge("근로자", "체계",  { size: 0.103238, color: "#000000" });
graph.addEdge("근로자", "신호",  { size: 0.084113, color: "#000000" });
graph.addEdge("행동", "비계",  { size: 0.141861, color: "#000000" });
graph.addEdge("행동", "자재",  { size: 0.123874, color: "#000000" });
graph.addEdge("행동", "이동",  { size: 0.578325, color: "#000000" });
graph.addEdge("행동", "발판",  { size: 0.337972, color: "#000000" });
graph.addEdge("행동", "상태",  { size: 0.337578, color: "#000000" });
graph.addEdge("행동", "운반",  { size: 0.150919, color: "#000000" });
graph.addEdge("행동", "구간",  { size: 0.127667, color: "#000000" });
graph.addEdge("행동", "부주의",  { size: 1.645959, color: "#000000" });
graph.addEdge("행동", "근로자",  { size: 0.163432, color: "#000000" });
graph.addEdge("행동", "불안전",  { size: 0.328185, color: "#000000" });
graph.addEdge("행동", "작업장",  { size: 0.057478, color: "#000000" });
graph.addEdge("행동", "체계",  { size: 0.047570, color: "#000000" });
graph.addEdge("행동", "신호",  { size: 0.110937, color: "#000000" });
graph.addEdge("행동", "위험",  { size: 0.062121, color: "#000000" });
graph.addEdge("행동", "발목",  { size: 0.079745, color: "#000000" });
graph.addEdge("행동", "이동식",  { size: 0.126542, color: "#000000" });
graph.addEdge("행동", "마치",  { size: 0.199647, color: "#000000" });
graph.addEdge("행동", "낙상",  { size: 0.149857, color: "#000000" });
graph.addEdge("행동", "미고",  { size: 0.164608, color: "#000000" });
graph.addEdge("행동", "주장",  { size: 0.155954, color: "#000000" });
graph.addEdge("행동", "조기",  { size: 0.149691, color: "#000000" });
graph.addEdge("행동", "인력",  { size: 0.129688, color: "#000000" });
graph.addEdge("행동", "중량",  { size: 0.112062, color: "#000000" });
graph.addEdge("불안전", "비계",  { size: 0.213771, color: "#000000" });
graph.addEdge("불안전", "자재",  { size: 0.187924, color: "#000000" });
graph.addEdge("불안전", "이동",  { size: 0.413215, color: "#000000" });
graph.addEdge("불안전", "안전",  { size: 0.182546, color: "#000000" });
graph.addEdge("불안전", "발판",  { size: 0.190913, color: "#000000" });
graph.addEdge("불안전", "상태",  { size: 0.172398, color: "#000000" });
graph.addEdge("불안전", "운반",  { size: 0.156106, color: "#000000" });
graph.addEdge("불안전", "구간",  { size: 0.128067, color: "#000000" });
graph.addEdge("불안전", "사용",  { size: 0.050717, color: "#000000" });
graph.addEdge("불안전", "부주의",  { size: 0.804453, color: "#000000" });
graph.addEdge("불안전", "부족",  { size: 0.141083, color: "#000000" });
graph.addEdge("불안전", "근로자",  { size: 0.225811, color: "#000000" });
graph.addEdge("불안전", "행동",  { size: 0.328185, color: "#000000" });
graph.addEdge("불안전", "작업장",  { size: 0.066593, color: "#000000" });
graph.addEdge("불안전", "체계",  { size: 0.069727, color: "#000000" });
graph.addEdge("불안전", "신호",  { size: 0.138129, color: "#000000" });
graph.addEdge("불안전", "위험",  { size: 0.179997, color: "#000000" });
graph.addEdge("불안전", "대책",  { size: 0.135198, color: "#000000" });
graph.addEdge("불안전", "자세",  { size: 0.184878, color: "#000000" });
graph.addEdge("불안전", "돌출",  { size: 0.129296, color: "#000000" });
graph.addEdge("불안전", "원인",  { size: 0.123910, color: "#000000" });
graph.addEdge("불안전", "교육",  { size: 0.137953, color: "#000000" });
graph.addEdge("불안전", "요인",  { size: 0.117444, color: "#000000" });
graph.addEdge("불안전", "도출",  { size: 0.123674, color: "#000000" });
graph.addEdge("불안전", "방법",  { size: 0.104963, color: "#000000" });
graph.addEdge("불안전", "이동식",  { size: 0.176264, color: "#000000" });
graph.addEdge("불안전", "이송",  { size: 0.105270, color: "#000000" });
graph.addEdge("불안전", "통로",  { size: 0.105233, color: "#000000" });
graph.addEdge("불안전", "지정",  { size: 0.087101, color: "#000000" });
graph.addEdge("불안전", "하나",  { size: 0.081309, color: "#000000" });
graph.addEdge("불안전", "마치",  { size: 0.149656, color: "#000000" });
graph.addEdge("불안전", "낙상",  { size: 0.114275, color: "#000000" });
graph.addEdge("불안전", "미고",  { size: 0.120042, color: "#000000" });
graph.addEdge("불안전", "주장",  { size: 0.109903, color: "#000000" });
graph.addEdge("불안전", "조기",  { size: 0.100974, color: "#000000" });
graph.addEdge("불안전", "인력",  { size: 0.090316, color: "#000000" });
graph.addEdge("불안전", "중량",  { size: 0.114950, color: "#000000" });
graph.addEdge("작업장", "이동",  { size: 0.245160, color: "#000000" });
graph.addEdge("작업장", "발판",  { size: 0.032016, color: "#000000" });
graph.addEdge("작업장", "상태",  { size: 0.040691, color: "#000000" });
graph.addEdge("작업장", "고정",  { size: 0.010664, color: "#000000" });
graph.addEdge("작업장", "부주의",  { size: 0.208807, color: "#000000" });
graph.addEdge("작업장", "근로자",  { size: 0.138201, color: "#000000" });
graph.addEdge("작업장", "행동",  { size: 0.057478, color: "#000000" });
graph.addEdge("작업장", "불안전",  { size: 0.066593, color: "#000000" });
graph.addEdge("작업장", "체계",  { size: 0.025696, color: "#000000" });
graph.addEdge("작업장", "신호",  { size: 0.020997, color: "#000000" });
graph.addEdge("체계", "이동",  { size: 0.235202, color: "#000000" });
graph.addEdge("체계", "발판",  { size: 0.027714, color: "#000000" });
graph.addEdge("체계", "상태",  { size: 0.031511, color: "#000000" });
graph.addEdge("체계", "미흡",  { size: 0.045273, color: "#000000" });
graph.addEdge("체계", "구간",  { size: 0.027015, color: "#000000" });
graph.addEdge("체계", "인조",  { size: 0.020152, color: "#000000" });
graph.addEdge("체계", "사용",  { size: 0.016264, color: "#000000" });
graph.addEdge("체계", "부주의",  { size: 0.201694, color: "#000000" });
graph.addEdge("체계", "근로자",  { size: 0.103238, color: "#000000" });
graph.addEdge("체계", "행동",  { size: 0.047570, color: "#000000" });
graph.addEdge("체계", "불안전",  { size: 0.069727, color: "#000000" });
graph.addEdge("체계", "작업장",  { size: 0.025696, color: "#000000" });
graph.addEdge("체계", "신호",  { size: 0.029493, color: "#000000" });
graph.addEdge("체계", "위험",  { size: 0.031855, color: "#000000" });
graph.addEdge("체계", "요인",  { size: 0.020523, color: "#000000" });
graph.addEdge("체계", "방법",  { size: 0.021706, color: "#000000" });
graph.addEdge("체계", "소음",  { size: 0.032555, color: "#000000" });
graph.addEdge("체계", "통제",  { size: 0.034837, color: "#000000" });
graph.addEdge("체계", "착용",  { size: 0.031656, color: "#000000" });
graph.addEdge("체계", "설정",  { size: 0.032536, color: "#000000" });
graph.addEdge("체계", "주변",  { size: 0.034317, color: "#000000" });
graph.addEdge("체계", "구획",  { size: 0.030268, color: "#000000" });
graph.addEdge("체계", "예방",  { size: 0.025579, color: "#000000" });
graph.addEdge("체계", "소화기",  { size: 0.026912, color: "#000000" });
graph.addEdge("신호", "이동",  { size: 0.226472, color: "#000000" });
graph.addEdge("신호", "발판",  { size: 0.097094, color: "#000000" });
graph.addEdge("신호", "상태",  { size: 0.038368, color: "#000000" });
graph.addEdge("신호", "미흡",  { size: 0.048060, color: "#000000" });
graph.addEdge("신호", "구간",  { size: 0.032790, color: "#000000" });
graph.addEdge("신호", "인조",  { size: 0.018869, color: "#000000" });
graph.addEdge("신호", "사용",  { size: 0.018465, color: "#000000" });
graph.addEdge("신호", "부주의",  { size: 0.195458, color: "#000000" });
graph.addEdge("신호", "근로자",  { size: 0.084113, color: "#000000" });
graph.addEdge("신호", "행동",  { size: 0.110937, color: "#000000" });
graph.addEdge("신호", "불안전",  { size: 0.138129, color: "#000000" });
graph.addEdge("신호", "작업장",  { size: 0.020997, color: "#000000" });
graph.addEdge("신호", "체계",  { size: 0.029493, color: "#000000" });
graph.addEdge("신호", "방법",  { size: 0.017377, color: "#000000" });
graph.addEdge("신호", "소음",  { size: 0.037519, color: "#000000" });
graph.addEdge("신호", "통제",  { size: 0.039872, color: "#000000" });
graph.addEdge("신호", "착용",  { size: 0.036395, color: "#000000" });
graph.addEdge("신호", "설정",  { size: 0.035031, color: "#000000" });
graph.addEdge("신호", "주변",  { size: 0.035037, color: "#000000" });
graph.addEdge("신호", "구획",  { size: 0.033403, color: "#000000" });
graph.addEdge("신호", "예방",  { size: 0.030176, color: "#000000" });
graph.addEdge("신호", "소화기",  { size: 0.034157, color: "#000000" });
graph.addEdge("위험", "안전",  { size: 0.097978, color: "#000000" });
graph.addEdge("위험", "발판",  { size: 0.083980, color: "#000000" });
graph.addEdge("위험", "미흡",  { size: 0.047912, color: "#000000" });
graph.addEdge("위험", "구간",  { size: 0.042661, color: "#000000" });
graph.addEdge("위험", "부족",  { size: 0.077853, color: "#000000" });
graph.addEdge("위험", "행동",  { size: 0.062121, color: "#000000" });
graph.addEdge("위험", "불안전",  { size: 0.179997, color: "#000000" });
graph.addEdge("위험", "체계",  { size: 0.031855, color: "#000000" });
graph.addEdge("위험", "대책",  { size: 0.075813, color: "#000000" });
graph.addEdge("위험", "자세",  { size: 0.071852, color: "#000000" });
graph.addEdge("위험", "돌출",  { size: 0.073195, color: "#000000" });
graph.addEdge("위험", "원인",  { size: 0.069142, color: "#000000" });
graph.addEdge("위험", "교육",  { size: 0.074596, color: "#000000" });
graph.addEdge("위험", "요인",  { size: 0.071472, color: "#000000" });
graph.addEdge("위험", "도출",  { size: 0.070856, color: "#000000" });
graph.addEdge("위험", "방법",  { size: 0.054367, color: "#000000" });
graph.addEdge("위험", "통제",  { size: 0.031418, color: "#000000" });
graph.addEdge("위험", "주변",  { size: 0.038286, color: "#000000" });
graph.addEdge("위험", "용기",  { size: 0.035495, color: "#000000" });
graph.addEdge("위험", "불티",  { size: 0.027254, color: "#000000" });
graph.addEdge("위험", "베임",  { size: 0.020114, color: "#000000" });
graph.addEdge("대책", "안전",  { size: 0.062665, color: "#000000" });
graph.addEdge("대책", "발판",  { size: 0.050785, color: "#000000" });
graph.addEdge("대책", "불안전",  { size: 0.135198, color: "#000000" });
graph.addEdge("대책", "위험",  { size: 0.075813, color: "#000000" });
graph.addEdge("대책", "자세",  { size: 0.064665, color: "#000000" });
graph.addEdge("대책", "돌출",  { size: 0.066426, color: "#000000" });
graph.addEdge("대책", "원인",  { size: 0.056591, color: "#000000" });
graph.addEdge("대책", "교육",  { size: 0.064304, color: "#000000" });
graph.addEdge("대책", "요인",  { size: 0.059511, color: "#000000" });
graph.addEdge("대책", "도출",  { size: 0.063827, color: "#000000" });
graph.addEdge("대책", "방법",  { size: 0.038485, color: "#000000" });
graph.addEdge("대책", "베임",  { size: 0.013123, color: "#000000" });
graph.addEdge("자세", "비계",  { size: 0.094237, color: "#000000" });
graph.addEdge("자세", "자재",  { size: 0.095046, color: "#000000" });
graph.addEdge("자세", "발판",  { size: 0.115135, color: "#000000" });
graph.addEdge("자세", "상태",  { size: 0.135192, color: "#000000" });
graph.addEdge("자세", "그라인더",  { size: 0.033992, color: "#000000" });
graph.addEdge("자세", "절단",  { size: 0.048280, color: "#000000" });
graph.addEdge("자세", "부주의",  { size: 1.180301, color: "#000000" });
graph.addEdge("자세", "개인",  { size: 0.444408, color: "#000000" });
graph.addEdge("자세", "동작",  { size: 0.070807, color: "#000000" });
graph.addEdge("자세", "본인",  { size: 0.061875, color: "#000000" });
graph.addEdge("자세", "부족",  { size: 0.108836, color: "#000000" });
graph.addEdge("자세", "홀더선",  { size: 0.049926, color: "#000000" });
graph.addEdge("자세", "순관",  { size: 0.049926, color: "#000000" });
graph.addEdge("자세", "능력",  { size: 0.049926, color: "#000000" });
graph.addEdge("자세", "부품",  { size: 0.049926, color: "#000000" });
graph.addEdge("자세", "불안전",  { size: 0.184878, color: "#000000" });
graph.addEdge("자세", "위험",  { size: 0.071852, color: "#000000" });
graph.addEdge("자세", "대책",  { size: 0.064665, color: "#000000" });
graph.addEdge("자세", "돌출",  { size: 0.062242, color: "#000000" });
graph.addEdge("자세", "원인",  { size: 0.073698, color: "#000000" });
graph.addEdge("자세", "교육",  { size: 0.059907, color: "#000000" });
graph.addEdge("자세", "요인",  { size: 0.055592, color: "#000000" });
graph.addEdge("자세", "도출",  { size: 0.059184, color: "#000000" });
graph.addEdge("자세", "방법",  { size: 0.090057, color: "#000000" });
graph.addEdge("자세", "질병",  { size: 0.247453, color: "#000000" });
graph.addEdge("자세", "질환",  { size: 0.190026, color: "#000000" });
graph.addEdge("자세", "장기간",  { size: 0.182070, color: "#000000" });
graph.addEdge("자세", "골격계",  { size: 0.176036, color: "#000000" });
graph.addEdge("자세", "종사",  { size: 0.154737, color: "#000000" });
graph.addEdge("자세", "건강",  { size: 0.137447, color: "#000000" });
graph.addEdge("자세", "업무",  { size: 0.126204, color: "#000000" });
graph.addEdge("자세", "플랜트",  { size: 0.125091, color: "#000000" });
graph.addEdge("자세", "중량",  { size: 0.072855, color: "#000000" });
graph.addEdge("돌출", "안전",  { size: 0.069871, color: "#000000" });
graph.addEdge("돌출", "발판",  { size: 0.053974, color: "#000000" });
graph.addEdge("돌출", "부족",  { size: 0.043858, color: "#000000" });
graph.addEdge("돌출", "불안전",  { size: 0.129296, color: "#000000" });
graph.addEdge("돌출", "위험",  { size: 0.073195, color: "#000000" });
graph.addEdge("돌출", "대책",  { size: 0.066426, color: "#000000" });
graph.addEdge("돌출", "자세",  { size: 0.062242, color: "#000000" });
graph.addEdge("돌출", "원인",  { size: 0.053792, color: "#000000" });
graph.addEdge("돌출", "교육",  { size: 0.061039, color: "#000000" });
graph.addEdge("돌출", "요인",  { size: 0.056437, color: "#000000" });
graph.addEdge("돌출", "도출",  { size: 0.060523, color: "#000000" });
graph.addEdge("돌출", "방법",  { size: 0.036563, color: "#000000" });
graph.addEdge("돌출", "주변",  { size: 0.021463, color: "#000000" });
graph.addEdge("돌출", "베임",  { size: 0.012397, color: "#000000" });
graph.addEdge("원인", "안전",  { size: 0.063721, color: "#000000" });
graph.addEdge("원인", "발판",  { size: 0.068166, color: "#000000" });
graph.addEdge("원인", "실시",  { size: 0.021092, color: "#000000" });
graph.addEdge("원인", "부주의",  { size: 0.613366, color: "#000000" });
graph.addEdge("원인", "개인",  { size: 0.112080, color: "#000000" });
graph.addEdge("원인", "동작",  { size: 0.040361, color: "#000000" });
graph.addEdge("원인", "본인",  { size: 0.026945, color: "#000000" });
graph.addEdge("원인", "부족",  { size: 0.072632, color: "#000000" });
graph.addEdge("원인", "홀더선",  { size: 0.024229, color: "#000000" });
graph.addEdge("원인", "순관",  { size: 0.024229, color: "#000000" });
graph.addEdge("원인", "능력",  { size: 0.024229, color: "#000000" });
graph.addEdge("원인", "부품",  { size: 0.024229, color: "#000000" });
graph.addEdge("원인", "불안전",  { size: 0.123910, color: "#000000" });
graph.addEdge("원인", "위험",  { size: 0.069142, color: "#000000" });
graph.addEdge("원인", "대책",  { size: 0.056591, color: "#000000" });
graph.addEdge("원인", "자세",  { size: 0.073698, color: "#000000" });
graph.addEdge("원인", "돌출",  { size: 0.053792, color: "#000000" });
graph.addEdge("원인", "교육",  { size: 0.054800, color: "#000000" });
graph.addEdge("원인", "요인",  { size: 0.050985, color: "#000000" });
graph.addEdge("원인", "도출",  { size: 0.052247, color: "#000000" });
graph.addEdge("원인", "방법",  { size: 0.047905, color: "#000000" });
graph.addEdge("원인", "용기",  { size: 0.025598, color: "#000000" });
graph.addEdge("원인", "불티",  { size: 0.019378, color: "#000000" });
graph.addEdge("원인", "베임",  { size: 0.014077, color: "#000000" });
graph.addEdge("원인", "인양",  { size: 0.026303, color: "#000000" });
graph.addEdge("교육", "안전",  { size: 0.063114, color: "#000000" });
graph.addEdge("교육", "발판",  { size: 0.052536, color: "#000000" });
graph.addEdge("교육", "부족",  { size: 0.045447, color: "#000000" });
graph.addEdge("교육", "불안전",  { size: 0.137953, color: "#000000" });
graph.addEdge("교육", "위험",  { size: 0.074596, color: "#000000" });
graph.addEdge("교육", "대책",  { size: 0.064304, color: "#000000" });
graph.addEdge("교육", "자세",  { size: 0.059907, color: "#000000" });
graph.addEdge("교육", "돌출",  { size: 0.061039, color: "#000000" });
graph.addEdge("교육", "원인",  { size: 0.054800, color: "#000000" });
graph.addEdge("교육", "요인",  { size: 0.055833, color: "#000000" });
graph.addEdge("교육", "도출",  { size: 0.058770, color: "#000000" });
graph.addEdge("교육", "방법",  { size: 0.037684, color: "#000000" });
graph.addEdge("교육", "주변",  { size: 0.021444, color: "#000000" });
graph.addEdge("교육", "베임",  { size: 0.012626, color: "#000000" });
graph.addEdge("요인", "안전",  { size: 0.057447, color: "#000000" });
graph.addEdge("요인", "발판",  { size: 0.042806, color: "#000000" });
graph.addEdge("요인", "미흡",  { size: 0.047509, color: "#000000" });
graph.addEdge("요인", "불안전",  { size: 0.117444, color: "#000000" });
graph.addEdge("요인", "체계",  { size: 0.020523, color: "#000000" });
graph.addEdge("요인", "위험",  { size: 0.071472, color: "#000000" });
graph.addEdge("요인", "대책",  { size: 0.059511, color: "#000000" });
graph.addEdge("요인", "자세",  { size: 0.055592, color: "#000000" });
graph.addEdge("요인", "돌출",  { size: 0.056437, color: "#000000" });
graph.addEdge("요인", "원인",  { size: 0.050985, color: "#000000" });
graph.addEdge("요인", "교육",  { size: 0.055833, color: "#000000" });
graph.addEdge("요인", "도출",  { size: 0.054521, color: "#000000" });
graph.addEdge("요인", "방법",  { size: 0.041862, color: "#000000" });
graph.addEdge("요인", "소음",  { size: 0.022798, color: "#000000" });
graph.addEdge("요인", "통제",  { size: 0.027631, color: "#000000" });
graph.addEdge("요인", "착용",  { size: 0.029321, color: "#000000" });
graph.addEdge("요인", "설정",  { size: 0.031937, color: "#000000" });
graph.addEdge("요인", "주변",  { size: 0.038038, color: "#000000" });
graph.addEdge("요인", "구획",  { size: 0.031230, color: "#000000" });
graph.addEdge("요인", "베임",  { size: 0.012048, color: "#000000" });
graph.addEdge("요인", "인양",  { size: 0.022001, color: "#000000" });
graph.addEdge("도출", "안전",  { size: 0.056435, color: "#000000" });
graph.addEdge("도출", "발판",  { size: 0.044714, color: "#000000" });
graph.addEdge("도출", "불안전",  { size: 0.123674, color: "#000000" });
graph.addEdge("도출", "위험",  { size: 0.070856, color: "#000000" });
graph.addEdge("도출", "대책",  { size: 0.063827, color: "#000000" });
graph.addEdge("도출", "자세",  { size: 0.059184, color: "#000000" });
graph.addEdge("도출", "돌출",  { size: 0.060523, color: "#000000" });
graph.addEdge("도출", "원인",  { size: 0.052247, color: "#000000" });
graph.addEdge("도출", "교육",  { size: 0.058770, color: "#000000" });
graph.addEdge("도출", "요인",  { size: 0.054521, color: "#000000" });
graph.addEdge("도출", "방법",  { size: 0.035378, color: "#000000" });
graph.addEdge("도출", "베임",  { size: 0.011547, color: "#000000" });
graph.addEdge("방법", "비계",  { size: 0.043494, color: "#000000" });
graph.addEdge("방법", "자재",  { size: 0.059120, color: "#000000" });
graph.addEdge("방법", "안전",  { size: 0.044659, color: "#000000" });
graph.addEdge("방법", "발판",  { size: 0.063864, color: "#000000" });
graph.addEdge("방법", "상태",  { size: 0.049928, color: "#000000" });
graph.addEdge("방법", "미흡",  { size: 0.046841, color: "#000000" });
graph.addEdge("방법", "구간",  { size: 0.035619, color: "#000000" });
graph.addEdge("방법", "실시",  { size: 0.021205, color: "#000000" });
graph.addEdge("방법", "사이",  { size: 0.036715, color: "#000000" });
graph.addEdge("방법", "부주의",  { size: 0.842445, color: "#000000" });
graph.addEdge("방법", "개인",  { size: 0.189766, color: "#000000" });
graph.addEdge("방법", "동작",  { size: 0.053229, color: "#000000" });
graph.addEdge("방법", "본인",  { size: 0.035836, color: "#000000" });
graph.addEdge("방법", "부족",  { size: 0.088016, color: "#000000" });
graph.addEdge("방법", "홀더선",  { size: 0.032861, color: "#000000" });
graph.addEdge("방법", "순관",  { size: 0.032861, color: "#000000" });
graph.addEdge("방법", "능력",  { size: 0.032861, color: "#000000" });
graph.addEdge("방법", "부품",  { size: 0.032861, color: "#000000" });
graph.addEdge("방법", "불안전",  { size: 0.104963, color: "#000000" });
graph.addEdge("방법", "체계",  { size: 0.021706, color: "#000000" });
graph.addEdge("방법", "신호",  { size: 0.017377, color: "#000000" });
graph.addEdge("방법", "위험",  { size: 0.054367, color: "#000000" });
graph.addEdge("방법", "대책",  { size: 0.038485, color: "#000000" });
graph.addEdge("방법", "자세",  { size: 0.090057, color: "#000000" });
graph.addEdge("방법", "돌출",  { size: 0.036563, color: "#000000" });
graph.addEdge("방법", "원인",  { size: 0.047905, color: "#000000" });
graph.addEdge("방법", "교육",  { size: 0.037684, color: "#000000" });
graph.addEdge("방법", "요인",  { size: 0.041862, color: "#000000" });
graph.addEdge("방법", "도출",  { size: 0.035378, color: "#000000" });
graph.addEdge("방법", "소음",  { size: 0.022933, color: "#000000" });
graph.addEdge("방법", "통제",  { size: 0.031751, color: "#000000" });
graph.addEdge("방법", "착용",  { size: 0.027025, color: "#000000" });
graph.addEdge("방법", "설정",  { size: 0.028367, color: "#000000" });
graph.addEdge("방법", "주변",  { size: 0.032857, color: "#000000" });
graph.addEdge("방법", "구획",  { size: 0.027729, color: "#000000" });
graph.addEdge("방법", "소화기",  { size: 0.019610, color: "#000000" });
graph.addEdge("방법", "협착",  { size: 0.026941, color: "#000000" });
graph.addEdge("방법", "방향",  { size: 0.020187, color: "#000000" });
graph.addEdge("방법", "인양",  { size: 0.029182, color: "#000000" });
graph.addEdge("포트", "배관",  { size: 0.156564, color: "#000000" });
graph.addEdge("포트", "바닥",  { size: 0.015675, color: "#000000" });
graph.addEdge("포트", "설치",  { size: 0.075928, color: "#000000" });
graph.addEdge("포트", "비계",  { size: 0.044996, color: "#000000" });
graph.addEdge("포트", "자재",  { size: 0.149433, color: "#000000" });
graph.addEdge("포트", "이동",  { size: 0.445948, color: "#000000" });
graph.addEdge("포트", "안전",  { size: 0.044027, color: "#000000" });
graph.addEdge("포트", "추락",  { size: 0.069096, color: "#000000" });
graph.addEdge("포트", "사용",  { size: 0.018580, color: "#000000" });
graph.addEdge("포트", "천장",  { size: 0.051007, color: "#000000" });
graph.addEdge("포트", "발목",  { size: 0.093732, color: "#000000" });
graph.addEdge("포트", "철골",  { size: 0.043322, color: "#000000" });
graph.addEdge("천장", "배관",  { size: 0.140421, color: "#000000" });
graph.addEdge("천장", "바닥",  { size: 0.016005, color: "#000000" });
graph.addEdge("천장", "설치",  { size: 0.072974, color: "#000000" });
graph.addEdge("천장", "비계",  { size: 0.039357, color: "#000000" });
graph.addEdge("천장", "자재",  { size: 0.137163, color: "#000000" });
graph.addEdge("천장", "이동",  { size: 0.417318, color: "#000000" });
graph.addEdge("천장", "안전",  { size: 0.054968, color: "#000000" });
graph.addEdge("천장", "추락",  { size: 0.084664, color: "#000000" });
graph.addEdge("천장", "사용",  { size: 0.020541, color: "#000000" });
graph.addEdge("천장", "포트",  { size: 0.051007, color: "#000000" });
graph.addEdge("천장", "발목",  { size: 0.085552, color: "#000000" });
graph.addEdge("천장", "철골",  { size: 0.038232, color: "#000000" });
graph.addEdge("발목", "배관",  { size: 0.603714, color: "#000000" });
graph.addEdge("발목", "바닥",  { size: 0.028451, color: "#000000" });
graph.addEdge("발목", "설치",  { size: 0.372239, color: "#000000" });
graph.addEdge("발목", "비계",  { size: 0.062944, color: "#000000" });
graph.addEdge("발목", "자재",  { size: 0.233925, color: "#000000" });
graph.addEdge("발목", "이동",  { size: 0.215596, color: "#000000" });
graph.addEdge("발목", "골절",  { size: 0.121058, color: "#000000" });
graph.addEdge("발목", "왼쪽",  { size: 0.034064, color: "#000000" });
graph.addEdge("발목", "추락",  { size: 0.227038, color: "#000000" });
graph.addEdge("발목", "부주의",  { size: 1.140507, color: "#000000" });
graph.addEdge("발목", "행동",  { size: 0.079745, color: "#000000" });
graph.addEdge("발목", "포트",  { size: 0.093732, color: "#000000" });
graph.addEdge("발목", "천장",  { size: 0.085552, color: "#000000" });
graph.addEdge("발목", "철골",  { size: 0.143668, color: "#000000" });
graph.addEdge("발목", "무릎",  { size: 0.126605, color: "#000000" });
graph.addEdge("발목", "충격",  { size: 0.112438, color: "#000000" });
graph.addEdge("발목", "계단",  { size: 0.465749, color: "#000000" });
graph.addEdge("발목", "손목",  { size: 0.110468, color: "#000000" });
graph.addEdge("발목", "마치",  { size: 0.189952, color: "#000000" });
graph.addEdge("발목", "가설",  { size: 0.116353, color: "#000000" });
graph.addEdge("발목", "도로",  { size: 0.095754, color: "#000000" });
graph.addEdge("발목", "우측",  { size: 0.088092, color: "#000000" });
graph.addEdge("발목", "시공",  { size: 0.033387, color: "#000000" });
graph.addEdge("발목", "낙상",  { size: 0.062030, color: "#000000" });
graph.addEdge("발목", "미고",  { size: 0.055638, color: "#000000" });
graph.addEdge("발목", "주장",  { size: 0.059431, color: "#000000" });
graph.addEdge("발목", "조기",  { size: 0.055473, color: "#000000" });
graph.addEdge("발목", "인력",  { size: 0.048602, color: "#000000" });
graph.addEdge("철골", "배관",  { size: 0.174143, color: "#000000" });
graph.addEdge("철골", "설치",  { size: 0.134038, color: "#000000" });
graph.addEdge("철골", "비계",  { size: 0.068067, color: "#000000" });
graph.addEdge("철골", "자재",  { size: 0.233172, color: "#000000" });
graph.addEdge("철골", "이동",  { size: 0.738610, color: "#000000" });
graph.addEdge("철골", "고정",  { size: 0.029130, color: "#000000" });
graph.addEdge("철골", "왼쪽",  { size: 0.032363, color: "#000000" });
graph.addEdge("철골", "추락",  { size: 0.226286, color: "#000000" });
graph.addEdge("철골", "사용",  { size: 0.034087, color: "#000000" });
graph.addEdge("철골", "포트",  { size: 0.043322, color: "#000000" });
graph.addEdge("철골", "천장",  { size: 0.038232, color: "#000000" });
graph.addEdge("철골", "발목",  { size: 0.143668, color: "#000000" });
graph.addEdge("철골", "벽체",  { size: 0.061094, color: "#000000" });
graph.addEdge("철골", "로프",  { size: 0.155866, color: "#000000" });
graph.addEdge("철골", "밸브",  { size: 0.138288, color: "#000000" });
graph.addEdge("철골", "지지",  { size: 0.109037, color: "#000000" });
graph.addEdge("철골", "리프트",  { size: 0.098942, color: "#000000" });
graph.addEdge("철골", "테이블",  { size: 0.088530, color: "#000000" });
graph.addEdge("철골", "중인",  { size: 0.088744, color: "#000000" });
graph.addEdge("철골", "인양",  { size: 0.074195, color: "#000000" });
graph.addEdge("철골", "협착된",  { size: 0.085005, color: "#000000" });
graph.addEdge("이동식", "비계",  { size: 0.231834, color: "#000000" });
graph.addEdge("이동식", "자재",  { size: 0.227738, color: "#000000" });
graph.addEdge("이동식", "이동",  { size: 0.380312, color: "#000000" });
graph.addEdge("이동식", "운반",  { size: 0.175861, color: "#000000" });
graph.addEdge("이동식", "구간",  { size: 0.111081, color: "#000000" });
graph.addEdge("이동식", "이용",  { size: 0.085560, color: "#000000" });
graph.addEdge("이동식", "사용",  { size: 0.041906, color: "#000000" });
graph.addEdge("이동식", "행동",  { size: 0.126542, color: "#000000" });
graph.addEdge("이동식", "불안전",  { size: 0.176264, color: "#000000" });
